"","Name","Avg_Drive","Avg_Putts","Greens_Hit","Rounds_Played","Avg_Score"
"1","Anne van Dam",291.938,1.88,68.5,33,73.424
"2","Bianca Pagdanganan",285.021,1.863,70.3,23,72.13
"3","A Lim Kim",280.679,1.809,71.7,43,71.651
"4","Lexi Thompson",279.437,1.841,78.1,52,70.192
"5","Maria Fassi",278.107,1.853,64.7,28,73.5
"6","Patty Tavatanakit",276.081,1.737,70.8,44,70.182
"7","Nanna Koerstz Madsen",275.784,1.805,71.2,52,71.077
"8","Brooke Henderson",275.343,1.812,77.2,54,70.093
"9","Jessica Korda",274.922,1.774,76.5,51,70.02
"10","Nelly Korda",274.28,1.761,75.3,50,69.02
"11","Janie Jackson",273.525,1.823,76.9,20,71.85
"12","Madelene Sagstrom",272.941,1.781,68.9,52,71.192
"13","Gaby Lopez",272.804,1.804,73.7,52,70.5
"14","Alana Uriell",270.31,1.863,65.9,29,72.966
"15","Elizabeth Szokol",269.64,1.824,71.4,45,71.644
"16","Cydney Clanton",269.1,1.862,72.5,56,72.339
"17","Nicole Broch Larsen",269.052,1.775,69.4,49,71.837
"18","Carlota Ciganda",268.788,1.794,69.9,53,71.509
"19","Sei Young Kim",268.47,1.778,74,50,70.42
"20","Hannah Green",268.412,1.708,70.4,44,70.386
"21","Mel Reid",268.1,1.828,71.9,41,71.366
"22","Linnea Strom",267.4,1.852,65.6,41,73
"23","Alena Sharp",266.576,1.867,72.6,46,72.37
"24","Nuria Iturrioz",266.441,1.816,63.6,18,72.556
"25","Georgia Hall",266.111,1.779,72.7,64,70.734
"26","Charley Hull",265.645,1.772,73,56,71.018
"27","Jennifer Kupcho",265.642,1.831,75.8,55,70.836
"28","Yealimi Noh",265.545,1.79,69.9,63,70.952
"29","Ana Belac",265.527,1.796,68.4,29,72.034
"30","Elizabeth Nagel",265.517,1.866,67.4,29,73
"31","Ryann O'Toole",265.122,1.791,71,50,70.9
"32","Alison Lee",265,1.758,69.3,41,71.146
"33","Ally Ewing",264.973,1.801,74.6,56,70.696
"34","Hee Young Park",264.868,1.809,66.7,38,72.184
"35","Brittany Lincicome",263.841,1.853,76.3,45,71.378
"36","Minjee Lee",263.733,1.821,71.6,44,71.023
"37","Kendall Dye",263.6,1.89,70.4,18,72.611
"38","Daniela Darquea",263.385,1.92,64.3,26,74.462
"39","Jaye Marie Green",263.05,1.841,68.3,51,72.608
"40","Ariya Jutanugarn",262.582,1.782,70.8,51,70.137
"41","Mi Hyang Lee",262.407,1.818,68.2,44,72.568
"42","Celine Herbin",262.371,1.767,66.1,32,71.594
"43","Perrine Delacour",262.283,1.838,73.5,47,71.255
"44","Jeong Eun Lee",262.179,1.744,69,60,70.85
"45","Katherine Kirk",262.125,1.84,72.1,53,71.755
"46","Amy Yang",262.109,1.766,70.3,52,70.385
"47","Pajaree Anannarukarn",261.871,1.788,72.9,59,70.898
"48","Yu Liu",261.842,1.856,73,58,71.466
"49","Lauren Coughlin",261.765,1.761,77.3,25,71.08
"50","Nasa Hataoka",261.756,1.769,68.7,43,71.163
"51","Xiyu Lin",261.59,1.789,74.1,50,70.38
"52","Maia Schechter",261.537,1.957,63.9,20,74.5
"53","Angel Yin",261.404,1.754,63.2,52,71.269
"54","Sung Hyun Park",261.097,1.84,62.7,36,73.111
"55","Jenny Shin",261.009,1.807,69.2,54,71.444
"56","Sophia Popov",260.959,1.821,69.4,50,71.24
"57","Esther Henseleit",260.913,1.783,71.5,41,70.585
"58","Giulia Molinaro",260.878,1.826,67.6,42,72.238
"59","Jennifer Song",260.863,1.847,68.9,49,72.163
"60","Maria Torres",260.615,1.913,65.8,32,73.719
"61","Austin Ernst",260.587,1.803,74.5,53,70.755
"62","Paula Reto",260.5,1.796,69.6,40,71.575
"63","Stephanie Meadow",260.262,1.84,69.3,42,72.167
"64","Albane Valenzuela",259.83,1.837,68.3,47,71.702
"65","Lindy Duncan",259.605,1.816,66.5,43,71.535
"66","Jaclyn Lee",259.419,1.905,60.9,22,74.955
"67","Haley Moore",259.391,1.877,62.3,32,73.906
"68","Matilda Castren",259.257,1.818,77.5,37,70.459
"69","Lauren Stephenson",259.13,1.798,71.2,51,71.176
"70","Kelly Tan",258.967,1.859,61.9,30,73.233
"71","Lydia Ko",258.947,1.726,70.9,58,69.81
"72","Pernilla Lindberg",258.89,1.815,68.9,50,72.38
"73","Gerina Piller",258.635,1.823,74.2,53,71.245
"74","Linnea Johansson",258.4,1.874,63.9,18,73.167
"75","Brittany Lang",258.194,1.876,67.1,36,72.472
"76","Dani Holmqvist",258.013,1.86,66.8,38,72.737
"77","Jeongeun Lee",257.743,1.858,74.9,37,71.486
"78","Amy Olson",257.653,1.81,74.4,50,71.18
"79","So Yeon Ryu",257.533,1.76,69.4,45,70.422
"80","Leona Maguire",257.43,1.746,74.8,51,69.941
"81","Jin Young Ko",257.417,1.788,76.2,42,70.095
"82","In Gee Chun",257.13,1.781,74.1,55,69.982
"83","Luna Sobron",256.968,1.84,64.9,32,73.313
"84","Hyo Joo Kim",256.95,1.763,70.3,40,69.975
"85","Cristie Kerr",256.859,1.808,66,32,72.031
"86","Laura Davies",256.857,1.88,54.5,22,75.455
"87","Pavarisa Yoktuan",256.514,1.864,60.2,19,73.263
"88","Jenny Coleman",256.43,1.845,71,51,72.275
"89","Wichanee Meechai",256.406,1.824,70.1,54,71.574
"90","Min Lee",256.024,1.824,73.5,21,71.619
"91","Angela Stanford",255.932,1.82,70.2,44,71.091
"92","Jodi Ewart Shadoff",255.7,1.884,75.6,36,71.917
"93","Su-Hyun Oh",255.51,1.779,68,51,71.392
"94","Celine Boutier",255.375,1.797,72.6,57,70.684
"95","Gemma Dryburgh",255.349,1.797,69.1,23,72.217
"96","Danielle Kang",254.882,1.748,70.4,47,70.255
"97","Marina Alex",254.8,1.818,71.7,46,71.478
"98","Moriya Jutanugarn",254.356,1.782,76.9,46,70.326
"99","Jennifer Chang",254.278,1.864,70.9,41,72.585
"100","Sarah Burnham",254.028,1.807,67.1,36,72.472
"101","Caroline Masson",254,1.783,72.5,46,71.457
"102","Pannarat Thanapolboonyaras",253.966,1.802,66.3,14,73.5
"103","Jiwon Jeon",253.929,1.862,66.9,21,72.905
"104","Sarah Schmelzel",253.798,1.807,72.3,53,71.377
"105","Jing Yan",253.55,1.845,65.5,51,73.098
"106","Anna Nordqvist",253.418,1.825,74.9,56,71.089
"107","Mirim Lee",252.928,1.81,66.8,35,72.229
"108","Azahara Munoz",252.58,1.825,72.4,51,71.647
"109","Megan Khang",252.48,1.785,71.9,51,70.843
"110","Eun-Hee Ji",252.326,1.859,67.3,44,72.182
"111","Annie Park",252.138,1.83,68.6,40,72.125
"112","Kristen Gillman",252.071,1.824,66.5,56,72.089
"113","Sarah Jane Smith",251.797,1.85,64.8,32,73.094
"114","Shanshan Feng",251.712,1.814,72.2,26,70.808
"115","Mariah Stackhouse",251.696,1.895,69.6,28,73.286
"116","Na Yeon Choi",251.655,1.858,67.2,29,72.931
"117","Tiffany Chan",251.635,1.83,62.8,26,73.038
"118","Muni He",251.622,1.851,68.8,45,72.578
"119","Mina Harigae",251.491,1.757,70.3,53,71
"120","Mi Jung Hur",251.323,1.82,58.7,32,72.844
"121","Jasmine Suwannapura",251.246,1.834,69.6,58,71.81
"122","Esther Lee",250.638,1.832,63.8,29,72.103
"123","Caroline Inglis",250.561,1.849,68.4,42,72.5
"124","Christina Kim",250.429,1.832,68.5,43,71.907
"125","Katherine Perry-Hamski",250.364,1.868,63.1,22,73.818
"126","Min Seo Kwak",250.304,1.816,62.7,28,72.393
"127","Ashleigh Buhai",250.176,1.824,71.1,52,71.538
"128","Wei-Ling Hsu",250.092,1.795,67.7,44,71.455
"129","Haru Nomura",249.943,1.829,55.9,18,73.833
"130","Emma Talley",249.884,1.827,65.9,44,72.864
"131","Sarah Kemp",249.429,1.793,68.6,43,71.837
"132","Jane Park",249.392,1.913,69,26,73.692
"133","Stacy Lewis",249.279,1.796,72,53,70.925
"134","Ssu-Chia Cheng",249.228,1.83,67.5,47,71.915
"135","Lindsey Weaver",249.143,1.812,70,50,71.68
"136","Suzuka Yamaguchi",248.548,1.894,45.8,16,76.75
"137","Lauren Kim",247.963,1.869,70.8,27,72.815
"138","Yujeong Son",247.885,1.847,56,13,74.462
"139","Haeji Kang",247.78,1.823,67.5,47,71.553
"140","Chella Choi",247.589,1.78,74.2,49,71.02
"141","Cheyenne Knight",247.458,1.81,67.8,60,71.967
"142","Brittany Altomare",247.286,1.782,71.9,57,71.018
"143","Yani Tseng",246.903,1.892,41.7,16,78.438
"144","Pornanong Phatlum",246.633,1.848,69.1,61,71.984
"145","Bronte Law",245.509,1.854,71.4,54,72.185
"146","Lizette Salas",245.357,1.805,74.7,57,70.719
"147","Mind Muangkhumsakul",244.929,1.817,57.3,28,73.071
"148","Brianna Do",244.125,1.852,69,24,72.417
"149","Marissa Steen",243.833,1.887,68.8,40,72.525
"150","Louise Ridderstrom",243.35,1.841,68.3,20,72.45
"151","Tiffany Joh",243.115,1.902,60.4,30,73.833
"152","Lee Lopez",242.972,1.834,67,19,72.211
"153","Kristy McPherson",242.632,1.829,64.9,19,72.842
"154","Andrea Lee",241.942,1.84,64.2,34,73.5
"155","Inbee Park",241.106,1.714,71.4,47,69.596
"156","Jackie Stoelting",241.063,1.868,63.2,16,73.875
"157","Dottie Ardina",240.673,1.852,67.9,26,71.808
"158","In-Kyung Kim",240.19,1.849,67.2,29,72.448
"159","Jillian Hollis",238.413,1.814,57.2,23,74.913
"160","Aditi Ashok",238.232,1.826,61,42,72.524
"161","Mo Martin",237.818,1.887,76,22,72.591
"162","Dana Finkelstein",236.755,1.812,71.5,48,71.771
"163","Kyung Kim",236.278,1.839,65.1,18,72.5
"164","Paula Creamer",232.594,1.844,58,16,73.5
"165","Ayako Uehara",232.25,1.874,63.6,34,72.882
